1
100
200
300
400
500
600
700
800
900
1000
elapsed:  535.2  seconds
1100
1200
1300
1400
1500
1600
1700
1800
1900
2000
elapsed:  1087.5  seconds
2100
2200
2300
2400
2500
2600
2700
2800
2900
3000
elapsed:  1633.5  seconds
3100
3200
3300
3400
3500
3600
3700
3800
3900
4000
elapsed:  2205.5  seconds
4100
4200
4300
4400
4500
4600
4700
4800
4900
elapsed:  2758.5  seconds
total time:  2760.3  seconds
true R:  [[5.16352571e-01 2.15289031e+00 2.76087917e+00 2.33731147e-01
  9.81417613e-02 9.57305803e-01 5.93155640e-01 8.83183930e+00
  1.93792414e+00 3.23008858e-01 2.08885574e+00 2.10276730e+00
  7.95398011e-01 1.67971778e-01 1.83159763e+00 5.10869544e-01
  1.39860889e+01 2.83879101e-01 1.19446945e+00 8.66229209e+03
  1.49056529e+02 1.80235502e-01 1.01243135e-01 1.43625852e+00
  3.23098154e+00 1.25598886e+02 1.26539883e+00 7.74993125e-02
  1.22439560e-01 1.27993244e+00 1.27775866e-01 3.31781683e-01]
 [4.14539168e-01 1.79859246e+00 5.14530220e-01 1.81588593e+01
  8.82569048e-02 7.12805921e-01 5.03459545e-01 6.71052060e-01
  1.73419203e+00 1.91455200e+00 9.15613662e-02 4.03111344e+01
  6.86740440e+00 1.36428702e+00 1.52800805e+00 2.95780104e-01
  2.35666723e-01 5.95299007e-01 1.90161029e-01 2.27490579e-01
  4.59251087e+00 3.91103881e-01 3.40816267e-01 7.57173193e-01
  1.85231141e+00 2.13075426e-01 1.50836316e+00 3.15151279e-01
  6.75678192e-01 5.19262409e-01 5.77438984e-01 7.50026148e+00]
 [2.22630936e+00 3.22046808e-01 3.84736592e-01 5.25286524e-01
  3.93596855e+01 3.47671224e+00 1.79267704e+03 3.91827248e-01
  7.73785099e+00 6.60625444e-01 2.84815930e-01 3.46456688e-01
  6.70251542e+00 4.95354895e+00 7.54022053e-01 1.90385505e-01
  1.25084825e+00 1.62390252e+01 4.43632657e+02 2.72948187e-01
  5.09087332e-01 5.03723762e+00 2.76629403e+02 1.28509033e+03
  2.67283033e-01 9.08849010e-02 3.17201187e-01 3.44185572e+01
  3.21861662e-01 3.41312989e-01 6.52765450e-01 2.67476374e-01]
 [8.64103503e-01 6.15730354e+00 1.41397753e+01 8.08976197e+00
  7.75539310e-01 4.09650468e+00 7.61600019e-01 2.35461595e+00
  2.15632136e+00 8.94639625e-01 1.37343939e+01 3.63442338e+00
  7.11558634e+01 9.05911730e-01 3.41857725e+00 5.99693287e+00
  6.91753446e-01 2.46262404e+00 9.88779083e-01 7.33577506e-01
  2.12766411e-01 2.25885610e-01 1.15394793e+00 1.03415682e+01
  1.19529337e-01 3.65470015e+00 1.29166112e+01 5.23251478e-01
  3.14234997e-01 1.27676240e-01 1.67299451e+00 1.09904926e+00]
 [7.69840341e-01 1.78342050e-01 4.79582963e-01 2.54697673e+00
  2.49813983e-01 9.87577636e-01 5.39339438e+00 1.31629522e-01
  3.54120272e-01 3.07925187e+00 4.25644438e-01 1.12718049e-01
  1.18883340e-01 3.27752507e-01 3.07585854e+00 3.39743960e-01
  5.82062032e+01 6.50311511e+00 1.15965136e+00 1.22766984e+01
  1.11399428e+00 3.86682170e+00 3.11993364e-01 4.06395109e+00
  3.43115648e-01 2.39964660e-01 9.66782998e-01 1.27831006e-01
  2.62673062e+00 1.18448603e+00 5.09851326e+01 5.00791653e-01]
 [1.66216363e-01 7.62173686e-02 2.34914274e-01 5.54182442e-01
  9.54151431e-01 5.51870161e+00 4.31078291e-01 4.94264953e-01
  1.45831592e+00 2.98232539e+00 1.40279776e+00 1.75130804e+00
  1.81840616e+01 3.49222656e-01 1.18473397e+00 1.69181605e+00
  5.70309873e+00 4.05225118e+01 3.12624573e+00 1.74503008e-01
  3.45552128e+00 1.77521443e+00 2.91650824e+02 1.07627665e+01
  5.64839727e+01 3.92041611e+01 7.00729168e+00 1.06251956e+00
  4.38683071e-01 2.07390335e-01 7.19751586e-01 6.88602103e-01]
 [5.53778893e-01 5.70674019e+00 7.09706505e-01 2.29534489e-01
  2.15230646e-01 4.84072742e+01 1.39055333e-01 3.51054770e+01
  1.16629362e+00 4.36538906e-01 6.13380731e+00 5.06440482e+00
  4.70046833e-01 4.67600007e-01 3.90462917e-01 1.71292678e+01
  1.16857310e+00 1.51312961e+00 5.17032402e-01 4.46357705e-01
  3.59866774e-01 1.45269836e+00 2.24705539e-01 1.07262667e+02
  2.39376985e+00 6.27651326e+00 1.02879920e+00 3.66169144e-01
  1.02780762e-01 6.11062651e+01 3.26564572e+01 7.30841506e-01]
 [5.75793171e-01 1.36846901e+02 1.30987133e+00 5.38572355e-01
  8.91778196e+00 4.07593526e-01 6.19279543e-01 6.15143460e-01
  1.07444131e+00 1.99499029e+00 5.76530152e+00 1.52274845e-01
  2.75869866e-01 1.07127714e-01 1.23567774e-01 1.26682255e+02
  1.89883252e+00 3.91409494e-01 1.07529382e+00 1.40552409e+00
  2.01505455e-01 1.69911305e+00 1.08243709e+00 7.02347117e-01
  3.61142481e+00 1.75767700e-01 2.33559239e+00 3.34961008e+01
  1.84081485e-01 3.94865894e+01 7.16045541e-01 1.40863702e-01]
 [5.60140056e-01 1.73263653e+02 8.19069635e-01 3.06804090e+00
  2.79221671e-01 3.09199620e+01 7.31362897e-01 6.92015533e-01
  2.24136957e-01 8.44533315e-01 2.55118018e-01 2.86591177e-01
  2.56524776e+00 1.52917404e+00 2.13939708e+00 7.13967850e-01
  3.74973592e-01 4.67283512e-01 4.12447850e+00 1.01374590e-01
  1.40833839e-01 6.84888270e-01 3.89464873e-01 1.44835905e+00
  1.28634800e+01 1.54287665e+00 4.97817196e+00 7.39818492e-01
  4.25334025e-01 1.45949227e+01 2.42744316e-01 1.04356540e-01]]
