1
100
200
300
400
500
600
700
800
900
/projects/muyang@colostate.edu/software/anaconda/envs/testenv/lib/python3.11/site-packages/numpy/lib/function_base.py:2455: RuntimeWarning: divide by zero encountered in func (vectorized)
  outputs = ufunc(*inputs)
/projects/muyang@colostate.edu/software/anaconda/envs/testenv/lib/python3.11/site-packages/numpy/lib/function_base.py:2455: RuntimeWarning: invalid value encountered in func (vectorized)
  outputs = ufunc(*inputs)
1000
elapsed:  4026.7  seconds
1100
1200
1300
1400
1500
1600
1700
1800
1900
2000
elapsed:  8114.9  seconds
2100
2200
2300
2400
2500
2600
2700
2800
2900
3000
elapsed:  12260.5  seconds
3100
3200
3300
3400
3500
3600
3700
3800
3900
4000
elapsed:  16378.3  seconds
4100
4200
4300
4400
4500
4600
4700
4800
4900
elapsed:  20572.8  seconds
total time:  20578.1  seconds
true R:  [[3.77966959e+00 2.66800539e+00 5.88124944e-01 2.55189152e+01
  4.34628521e-01 8.28933520e+01 3.95788917e+00 4.28953730e-01
  3.66229278e-01 5.08700483e+01 1.60639587e+00 1.07465807e+00
  2.41593852e+00 7.45192577e-01 1.59956440e+00 3.73159026e+01
  1.69503767e-01 1.36723554e+00 4.64603033e+00 2.87713195e-01
  7.97933750e+00 1.02001235e+00 5.17785747e-01 6.16645319e-01
  1.43913613e+00 1.16418537e-01 2.06834279e-01 2.01065209e-01
  1.78092798e-01 1.60941466e+01 1.22308009e+00 1.34327981e+03]
 [1.82144238e+01 2.19860042e+00 2.30985847e-01 1.25358039e-01
  7.06326790e-01 8.38925665e-01 2.17952645e+00 1.53304957e+00
  1.27181672e+00 1.29756096e+02 3.47461908e-01 1.27243157e+00
  2.07833484e-01 1.42279621e-01 1.95218301e+00 1.56248925e+00
  2.85583316e-01 1.26316404e+01 6.81925652e+01 1.31274400e+00
  1.45013379e+01 2.96342923e+02 4.78969585e-01 1.02010393e+00
  1.60453756e+00 4.63958279e-01 5.89401989e-01 5.48166223e+00
  1.52594372e+00 8.84005987e-01 1.16200602e+00 3.57313749e-01]
 [6.04185718e+00 2.32543660e-01 4.39957314e+00 4.21411940e-01
  4.15155239e+01 1.08598860e+00 3.22126953e+01 5.52860842e+02
  3.22104384e-01 5.68777042e-01 1.11343268e+00 1.74609686e+01
